NAnt 0.91 (Build 0.91.3881.0; alpha2; 17/08/2010)
Copyright (C) 2001-2010 Gerry Shaw
http://nant.sourceforge.net

Buildfile: file:///C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/OpenPetra.build
Target framework: Microsoft .NET Framework 3.5
Target(s) specified: resetDatabase 

     [echo] operating system=Microsoft Windows NT 6.1.7600.0
     [echo] platform=win32
  [include] Including file C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens\OpenPetra.build.config.
 [property] Target framework changed to "Microsoft .NET Framework 2.0".
     [echo] Running on MS Windows

init:


resetDatabase:

     [copy] Copying 1 file to 'C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens\db\basedata\init.sql.local'.
     [echo] True
     [copy] Copying 1 file to 'C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens\db\demodataGermany\init.sql.local'.
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
[ExecDotNet] Reading xml file C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens/db/petra.xml...
[ExecDotNet] -- Generated with nant generateORMTables
[ExecDotNet] INSERT INTO s_user(s_user_id_c, s_password_hash_c, s_password_salt_c, s_password_needs_change_l) VALUES('ANONYMOUS', '5FD26C0498C5553A4BFD19A02742F409E1334DC1', '9sarDNxarGoVczEIeRAWaZMKko+/b9es8vXOeBrDLqc=', false);
[ExecDotNet] 
[ExecDotNet] INSERT INTO s_module(s_module_id_c, s_module_name_c) VALUES('LEDGER0043', 'LEDGER0043');
[ExecDotNet] 
[ExecDotNet] -- setup the sample user DEMO
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'PTNRUSER', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'CONFERENCE', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'DEVUSER', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'PERSONNEL', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'FINANCE-1', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'FINANCE-2', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'FINANCE-3', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('DEMO', 'LEDGER0043', true);
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_partner');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_partner_location');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_partner_type');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_location');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_church');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_family');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_person');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_unit');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_bank');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_venue');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('DEMO', 'p_organisation');
[ExecDotNet] 
[ExecDotNet] -- setup the user ANONYMOUS for the webforms
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'PTNRUSER', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'CONFERENCE', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'DEVUSER', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'PERSONNEL', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'FINANCE-1', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'FINANCE-2', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'FINANCE-3', true);
[ExecDotNet] INSERT INTO s_user_module_access_permission(s_user_id_c,s_module_id_c,s_can_access_l) VALUES('ANONYMOUS', 'LEDGER0043', true);
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_partner');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_partner_location');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_partner_type');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_location');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_church');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_family');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_person');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_unit');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_bank');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_venue');
[ExecDotNet] INSERT INTO s_user_table_access_permission(s_user_id_c,s_table_name_c) VALUES('ANONYMOUS', 'p_organisation');
[ExecDotNet] 
[ExecDotNet] -- setup the sample site Germany 43000000
[ExecDotNet] INSERT INTO s_system_defaults(s_default_code_c, s_default_description_c, s_default_value_c) VALUES ('CurrentDatabaseVersion', 'the currently installed release number, set by installer/patchtool', '0.2.9.0');
[ExecDotNet] INSERT INTO s_system_defaults(s_default_code_c, s_default_description_c, s_default_value_c) VALUES ('SiteKey', 'there has to be one site key for the database', '43000000');
[ExecDotNet] 
[ExecDotNet] INSERT INTO p_partner(p_partner_key_n,p_partner_short_name_c,p_partner_class_c,p_status_code_c) VALUES(43000000, 'Germany', 'UNIT', 'ACTIVE'); 
[ExecDotNet] INSERT INTO p_partner_type(p_partner_key_n, p_type_code_c) VALUES(43000000, 'LEDGER'); 
[ExecDotNet] INSERT INTO p_unit(p_partner_key_n,p_unit_name_c,u_unit_type_code_c) VALUES(43000000,'Germany','F'); 
[ExecDotNet] INSERT INTO p_location(p_site_key_n, p_location_key_i, p_street_name_c, p_country_code_c) VALUES(43000000, 0, 'No valid address on file', '99');
[ExecDotNet] INSERT INTO p_partner_ledger(p_partner_key_n, p_last_partner_id_i) VALUES(43000000, 5000); 
[ExecDotNet] INSERT INTO p_partner_location(p_partner_key_n, p_site_key_n, p_location_key_i) VALUES(43000000, 43000000, 0);
[ExecDotNet] 
[ExecDotNet] INSERT INTO p_partner(p_partner_key_n,p_partner_short_name_c,p_partner_class_c,p_status_code_c) VALUES(1000000, 'The Organisation', 'UNIT', 'ACTIVE'); 
[ExecDotNet] INSERT INTO p_unit(p_partner_key_n,p_unit_name_c,u_unit_type_code_c) VALUES(1000000,'The Organisation','R'); 
[ExecDotNet] INSERT INTO um_unit_structure(um_parent_unit_key_n,um_child_unit_key_n) VALUES(1000000,1000000);
[ExecDotNet] 
[ExecDotNet] -- setup special funds
[ExecDotNet] INSERT INTO p_partner(p_partner_key_n,p_partner_short_name_c,p_partner_class_c,p_status_code_c) VALUES(4000000, 'International Clearing House', 'UNIT', 'ACTIVE'); 
[ExecDotNet] INSERT INTO p_partner_type(p_partner_key_n, p_type_code_c) VALUES(4000000, 'LEDGER'); 
[ExecDotNet] INSERT INTO p_unit(p_partner_key_n,p_unit_name_c,u_unit_type_code_c) VALUES(4000000,'International Clearing House','D');
[ExecDotNet] INSERT INTO p_partner_location(p_partner_key_n, p_site_key_n, p_location_key_i) VALUES(4000000, 0, 0);
[ExecDotNet] INSERT INTO um_unit_structure(um_parent_unit_key_n,um_child_unit_key_n) VALUES(1000000,4000000);
[ExecDotNet] 
[ExecDotNet] INSERT INTO p_partner(p_partner_key_n,p_partner_short_name_c,p_partner_class_c,p_status_code_c) VALUES(95000000, 'Global Impact Fund', 'UNIT', 'ACTIVE'); 
[ExecDotNet] INSERT INTO p_partner_type(p_partner_key_n, p_type_code_c) VALUES(95000000, 'LEDGER'); 
[ExecDotNet] INSERT INTO p_unit(p_partner_key_n,p_unit_name_c,u_unit_type_code_c) VALUES(95000000,'Global Impact Fund','D'); 
[ExecDotNet] INSERT INTO p_partner_location(p_partner_key_n, p_site_key_n, p_location_key_i) VALUES(95000000, 0, 0);
[ExecDotNet] INSERT INTO um_unit_structure(um_parent_unit_key_n,um_child_unit_key_n) VALUES(1000000,95000000);
[ExecDotNet] 
[ExecDotNet] -- setup foreign ledgers
[ExecDotNet] INSERT INTO p_partner(p_partner_key_n,p_partner_short_name_c,p_partner_class_c,p_status_code_c) VALUES(35000000, 'Switzerland', 'UNIT', 'ACTIVE'); 
[ExecDotNet] INSERT INTO p_partner_type(p_partner_key_n, p_type_code_c) VALUES(35000000, 'LEDGER'); 
[ExecDotNet] INSERT INTO p_unit(p_partner_key_n,p_unit_name_c,u_unit_type_code_c) VALUES(35000000,'Switzerland','F'); 
[ExecDotNet] INSERT INTO p_partner_location(p_partner_key_n, p_site_key_n, p_location_key_i) VALUES(35000000, 0, 0);
[ExecDotNet] INSERT INTO um_unit_structure(um_parent_unit_key_n,um_child_unit_key_n) VALUES(1000000,35000000);
[ExecDotNet] 
[ExecDotNet] INSERT INTO p_partner(p_partner_key_n,p_partner_short_name_c,p_partner_class_c,p_status_code_c) VALUES(73000000, 'Kenya', 'UNIT', 'ACTIVE'); 
[ExecDotNet] INSERT INTO p_partner_type(p_partner_key_n, p_type_code_c) VALUES(73000000, 'LEDGER'); 
[ExecDotNet] INSERT INTO p_unit(p_partner_key_n,p_unit_name_c,u_unit_type_code_c) VALUES(73000000,'Kenya','F'); 
[ExecDotNet] INSERT INTO p_partner_location(p_partner_key_n, p_site_key_n, p_location_key_i) VALUES(73000000, 0, 0);
[ExecDotNet] INSERT INTO um_unit_structure(um_parent_unit_key_n,um_child_unit_key_n) VALUES(1000000,73000000);
[ExecDotNet] 
[ExecDotNet] -- setup sample ledger
[ExecDotNet] COPY a_ledger FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_ledger.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_cost_centre_types FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_cost_centre_types.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_cost_centre FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_cost_centre.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_account FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_account.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_account_property_code FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_account_property_code.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_account_property FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_account_property.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_account_hierarchy FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_account_hierarchy.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_account_hierarchy_detail FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_account_hierarchy_detail.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_accounting_period FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_accounting_period.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_accounting_system_parameter FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_accounting_system_parameter.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_system_interface FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_system_interface.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_transaction_type FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_transaction_type.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_valid_ledger_number FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_valid_ledger_number.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_motivation_group FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_motivation_group.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] COPY a_motivation_detail FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/a_motivation_detail.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';
[ExecDotNet] 
[ExecDotNet] COPY p_publication FROM 'C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/db/demodataGermany/p_publication.csv' WITH DELIMITER AS ',' NULL AS '?' CSV QUOTE AS '"' ESCAPE AS '"';

BUILD SUCCEEDED

Total time: 36.6 seconds.

